plot,class,stand.age,mean.height,transect.length,mode.el,height.2,max.el,mode.2,max.can.ht,mean.max.ht,mean.vai,max.vai,deep.gaps,porosity,std.std,mean.std,rugosity,top.rugosity,plot_1,mean.return.ht,sd.return.ht,sky.fraction,cover.fraction,max.ht,scan.density,rumple,clumping.index
ac_103.CSV,mixed,106,11.49875835,30,10.53333333,4.809931329,20,5.976249288,23.286,17.84333333,5.760638307,8.40776699,0,0.7125,410.4260175,13.78630427,14.84465669,4.906960442,ac_103.CSV,11.65991771,6.120518676,10.9130532,89.0869468,23.286,596.6333333,3.433333333,0.942059766
ac_104.CSV,mixed,106,8.121817837,50,6.64,3.940680069,21,3.948468057,21.484,13.6452,6.957550434,8.017738359,3,0.711818182,142.5811083,7.832379605,9.013042661,6.253235626,ac_104.CSV,8.355431852,4.290417349,9.764384782,90.23561522,21.484,359.16,4.5,0.93732572
ac_107.CSV,mixed,106,8.228578351,40,7.15,3.701607513,20,4.730486233,22.52,15.4499,6.454132918,8.056338028,0,0.661458333,377.8759063,12.62141527,14.78430867,4.936959719,ac_107.CSV,7.544518399,4.985056182,6.24474937,93.75525063,22.52,446.475,3.325,0.906323554
dnr_1987_2.CSV,mixed,30,7.469570214,40,6.875,3.037759155,15,3.74958331,16.239,11.20085,6.894626611,8.036117381,0,0.616176471,42.70389499,4.570161866,4.67092234,2.762321149,dnr_1987_2.CSV,6.464025532,3.305115536,2.765968614,97.23403139,16.239,476.425,2.975,0.870118189
dnr_87_1.CSV,mixed,30,7.507839395,40,6.9,1.687911578,11,2.130727575,13.235,10.06215,4.815167978,8.058715596,0,0.560714286,9.978831041,2.443574409,2.001942843,1.807512252,dnr_87_1.CSV,6.801743143,2.334827775,16.80541625,83.19458375,13.235,498.6,2.25,0.77006428
dnr_87_3.CSV,mixed,30,5.887150402,40,5.45,2.177832651,15,2.664113361,14.827,7.90795,5.03770403,8.015296367,1,0.6890625,7.293726792,1.830277043,1.985903507,2.660184763,dnr_87_3.CSV,5.184303437,2.019975827,19.29786542,80.70213458,14.827,461.55,2.375,0.803008648
ltreb_bf_8.CSV,mixed,65,10.92296263,40,10.4,3.716021653,16,4.328972164,19.974,15.145225,6.436413165,8.050632911,0,0.664285714,67.73249244,5.858147786,5.780536044,3.430914227,ltreb_bf_8.CSV,10.12388361,4.363983597,6.335938273,93.66406173,19.974,505.55,3.425,0.880841943
ltreb_bp_36_1.CSV,mixed,81,8.250996706,40,6.525,3.502092523,16,4.049614179,19.845,15.253325,6.277631613,8.243478261,0,0.616666667,338.1802498,12.9534127,13.05332713,3.92484811,ltreb_bp_36_1.CSV,7.541710528,4.923347246,5.191358025,94.80864198,19.845,405.1,3.2,0.912075769
ltreb_bp_36_2.CSV,mixed,81,8.351992371,40,6.975,2.878133296,16,3.608929897,19.113,14.47875,6.760932213,8.014035088,0,0.5825,217.6576363,10.08058488,10.77216063,3.846149268,ltreb_bp_36_2.CSV,7.522603993,4.101740108,3.148854962,96.85114504,19.113,497.9,3.95,0.894101159
ltreb_bp_54_1.CSV,mixed,63,10.24230027,40,9.075,3.707314962,15,4.906054932,18.312,14.6394,4.818919877,8.172888016,0,0.657894737,201.6139721,9.601923727,10.46025969,2.654030914,ltreb_bp_54_1.CSV,9.38996927,4.733987053,15.86210332,84.13789668,18.312,501.925,2.85,0.838770781
